area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus_furnished,furnishingstatus_semi-furnished,furnishingstatus_unfurnished,total_rooms,room_density,parking_ratio,luxury_score,price
2.7729995217069545,3,1.0,2.0,1,1,1,0,1,0.0,1,0,0,1,4.0,0.2665498442367601,0.0,4,19.920303792611403
2.7251421583222077,3,1.0,1.0,1,0,0,0,0,2.0,1,0,0,1,4.0,0.2805327868852459,0.5,1,19.679823322250744
2.4915197483617475,4,1.0,2.0,1,0,0,0,0,0.0,0,0,1,0,5.0,0.4512790084388187,0.0,0,19.38842476121483
2.9194474098942034,3,1.0,4.0,1,1,0,0,1,2.0,0,0,0,1,4.0,0.22816666666666666,0.5,2,20.272280215106296
2.1238218436353633,5,2.0,1.0,0,0,1,0,1,1.0,0,1,0,0,7.0,0.9506944444444444,0.14285714285714285,2,19.52540763693334
2.9112146303640722,3,1.0,2.0,1,0,0,0,1,0.0,0,0,1,0,4.0,0.23016139878950906,0.0,1,19.793889868056528
1.9833914973009108,3,1.0,3.0,1,0,0,0,0,0.0,1,1,0,0,4.0,0.6382284382284382,0.0,1,19.43009745746032
3.4556643538621787,2,1.0,1.0,1,0,0,0,0,1.0,0,0,1,0,3.0,0.09778571428571428,0.3333333333333333,0,19.920303792611403
2.5373771180906273,2,2.0,1.0,0,1,1,0,0,1.0,0,0,0,1,4.0,0.343452082288008,0.25,2,19.34493964944395
2.8373298114273577,3,2.0,2.0,1,0,0,0,0,1.0,0,0,1,0,5.0,0.3111363636363636,0.2,0,19.920303792611403
3.2230744489910474,3,1.0,1.0,1,0,0,0,0,2.0,0,1,0,0,4.0,0.16593939393939394,0.5,0,19.52540763693334
2.8200649344013056,3,1.0,1.0,1,0,0,0,0,3.0,0,0,1,0,4.0,0.25351851851851853,0.75,0,19.590062106614273
3.1085194891162486,4,1.0,2.0,1,0,0,0,0,0.0,0,1,0,0,5.0,0.23377732240437163,0.0,0,19.980928414296535
2.1848111880483514,2,1.0,1.0,0,0,0,0,0,0.0,0,1,0,0,3.0,0.38027777777777777,0.0,0,19.275946778240446
3.3067609374003406,3,1.0,1.0,1,0,1,0,0,1.0,1,1,0,0,4.0,0.1521111111111111,0.25,2,20.038086828019768
2.7097045416897143,5,2.0,3.0,0,0,1,1,0,0.0,0,0,0,1,7.0,0.49911458333333336,0.0,2,19.920303792611403
2.5406064617655635,3,1.0,2.0,1,0,0,0,0,1.0,0,1,0,0,4.0,0.34225,0.25,0,19.720327301072864
2.451546499599918,4,1.0,2.0,1,0,0,0,0,3.0,0,0,1,0,5.0,0.4714187327823692,0.6,0,19.299477275551762
2.980607511922836,3,1.0,1.0,1,1,1,0,1,1.0,1,0,1,0,4.0,0.21390625000000002,0.25,4,20.038086828019768
1.7614784681092992,3,1.0,2.0,0,0,1,0,0,0.0,0,0,0,1,4.0,0.8296969696969697,0.0,1,19.34493964944395
2.6308320049177047,2,1.0,1.0,0,0,0,0,0,1.0,0,0,0,1,3.0,0.23282312925170068,0.3333333333333333,0,19.632621720903668
3.1124271433120083,2,1.0,1.0,1,0,0,0,0,1.0,0,0,1,0,3.0,0.13969387755102042,0.3333333333333333,0,19.450300164704952
2.9587151205513194,4,2.0,1.0,1,0,1,0,0,1.0,1,0,1,0,6.0,0.32834985609210104,0.16666666666666666,2,19.980928414296535
3.1911464657786746,3,1.0,1.0,1,0,0,0,0,1.0,1,0,1,0,4.0,0.17155388471177943,0.25,1,19.83556256435371
2.5678669379410586,2,1.0,1.0,1,0,1,0,0,1.0,0,0,1,0,3.0,0.24921116504854374,0.3333333333333333,1,19.786772400305757
2.423463730023601,3,1.0,1.0,1,0,0,0,0,0.0,1,0,1,0,4.0,0.38892045454545454,0.0,1,19.71266442834827
1.9957780306542323,2,1.0,2.0,1,1,0,0,0,0.0,1,0,1,0,3.0,0.4718520220588235,0.0,2,19.545610344184603
3.2030908282732806,3,1.0,1.0,1,0,0,0,1,2.0,0,0,1,0,4.0,0.16943069306930691,0.5,1,19.563628849629303
2.4213902503718905,2,1.0,1.0,1,0,0,0,0,1.0,1,0,0,1,3.0,0.29235478359908884,0.3333333333333333,1,19.450300164704952
2.5406064617655635,2,1.0,1.0,1,0,0,0,0,0.0,0,0,0,1,3.0,0.2566875,0.0,0,19.43009745746032
2.4051733253032235,3,1.0,2.0,1,0,1,0,0,0.0,0,0,1,0,4.0,0.3968115942028985,0.0,1,19.34493964944395
2.6117119790429975,3,1.0,2.0,1,0,0,0,0,2.0,1,1,0,0,4.0,0.31689814814814815,0.5,1,19.598720169330615
3.841186632543046,3,1.0,1.0,1,0,0,0,1,2.0,0,0,1,0,4.0,0.08775641025641023,0.5,1,19.979751251125993
3.0863498746499918,3,1.0,2.0,1,0,0,0,1,0.0,0,1,0,0,4.0,0.19141498881431768,0.0,1,19.545610344184603
2.968821168326447,3,1.0,2.0,1,0,1,0,1,1.0,0,1,0,0,4.0,0.21657965511786115,0.25,2,19.757784863507535
2.2788580476946736,3,1.0,2.0,0,0,0,0,0,0.0,0,0,1,0,4.0,0.4563333333333333,0.0,0,19.107809857216928
3.065859149975904,3,1.0,2.0,1,0,1,0,0,0.0,0,0,0,1,4.0,0.19557142857142856,0.0,1,19.76511090358044
3.540504006074567,3,1.0,3.0,1,0,0,0,0,2.0,1,0,1,0,4.0,0.11945898778359511,0.5,1,19.96790277130692
2.7403450735868975,2,1.0,1.0,1,0,0,0,0,0.0,0,0,0,1,3.0,0.20700604838709677,0.0,0,19.275946778240446
2.40780681158392,4,1.0,2.0,1,0,0,0,1,0.0,0,0,1,0,5.0,0.49458092485549127,0.0,1,19.585704801258878
2.2788580476946736,2,1.0,1.0,0,0,0,0,0,0.0,0,0,0,1,3.0,0.34225,0.0,0,18.956003845173544
2.451546499599918,2,1.0,1.0,1,0,0,0,0,0.0,0,0,0,1,3.0,0.2828512396694215,0.0,0,19.251849226765085
2.8200649344013056,4,1.0,2.0,1,0,0,0,0,0.0,0,0,0,1,5.0,0.31689814814814815,0.0,0,19.251849226765085
2.7289646102982967,3,1.0,2.0,0,0,0,0,0,0.0,0,0,0,1,4.0,0.27938775510204084,0.0,0,19.448298162041436
2.8373298114273577,4,1.0,2.0,1,1,1,0,0,0.0,0,0,1,0,5.0,0.3111363636363636,0.0,2,19.563628849629303
2.5406064617655635,4,2.0,2.0,0,0,0,0,0,0.0,0,0,1,0,6.0,0.513375,0.0,0,19.632621720903668
2.4540608010061895,2,1.0,1.0,1,0,0,0,0,0.0,0,1,0,0,3.0,0.2820741758241758,0.0,0,19.4198409573307
2.6495933035537904,2,1.0,1.0,0,0,0,0,0,0.0,0,1,0,0,3.0,0.22816666666666666,0.0,0,19.470102791931104
2.6495933035537904,2,1.0,1.0,0,0,0,0,0,0.0,0,0,1,0,3.0,0.22816666666666666,0.0,0,19.377729472138935
2.607412977312147,6,2.0,2.0,1,0,0,0,0,0.0,0,1,0,0,8.0,0.6367441860465116,0.0,0,20.003035190031632
2.331313804764828,3,2.0,2.0,1,0,0,0,0,2.0,0,0,1,0,5.0,0.5381289308176102,0.4,0,19.849076283487822
2.322760042439102,2,2.0,1.0,0,0,1,0,0,0.0,0,0,1,0,4.0,0.4346031746031745,0.0,1,19.536477860651114
2.6495933035537904,4,2.0,2.0,1,0,1,0,0,2.0,0,1,0,0,6.0,0.4563333333333333,0.3333333333333333,1,19.470102791931104
2.423463730023601,2,2.0,1.0,1,0,1,0,0,0.0,0,0,1,0,4.0,0.38892045454545454,0.0,1,19.48952087772087
2.549776105934098,2,1.0,2.0,1,0,0,0,0,1.0,0,0,1,0,3.0,0.25414603960396037,0.3333333333333333,0,19.607303912995693
2.628725521438274,4,1.0,2.0,1,0,0,0,1,2.0,1,0,1,0,5.0,0.38892045454545454,0.4,2,19.914034179611846
2.5622486299998974,2,1.0,1.0,1,0,0,0,0,2.0,0,0,1,0,3.0,0.25073260073260073,0.6666666666666666,0,19.34493964944395
2.576791086631504,3,1.0,1.0,1,1,1,0,1,0.0,0,0,0,1,4.0,0.32908653846153846,0.0,3,19.72793190043743
2.443965441117138,2,1.0,1.0,1,0,0,0,0,0.0,0,0,0,1,3.0,0.28520833333333334,0.0,0,19.149195073175857
2.8922772540029165,2,1.0,1.0,1,0,0,0,0,2.0,0,0,0,1,3.0,0.176114922813036,0.6666666666666666,0,19.52726120557653
3.0255605296567376,3,2.0,2.0,1,1,1,0,0,1.0,1,1,0,0,5.0,0.25502980625931443,0.2,3,19.882082579878173
2.746362108616435,3,2.0,2.0,1,0,0,0,0,2.0,0,0,0,1,5.0,0.3427984775641026,0.4,0,19.598720169330615
2.8200649344013056,4,2.0,2.0,1,0,0,0,1,2.0,0,0,0,1,6.0,0.38027777777777777,0.3333333333333333,1,19.944996405147332
2.2171529186363887,3,2.0,2.0,0,0,1,0,1,1.0,0,0,1,0,5.0,0.6111607142857143,0.2,2,19.798136158927246
2.549776105934098,3,1.0,2.0,1,0,0,0,0,1.0,0,0,1,0,4.0,0.3388613861386138,0.25,0,19.69716024185523
2.4800861870869637,3,1.0,2.0,1,0,1,0,0,0.0,0,1,0,0,4.0,0.36555407209612817,0.0,1,19.73547910605247
3.19354677897169,3,1.0,1.0,1,1,1,0,1,2.0,1,0,1,0,4.0,0.171125,0.5,4,19.992624454035298
3.0011594481783006,3,1.0,1.0,1,1,1,0,0,2.0,1,1,0,0,4.0,0.20932721712538224,0.5,3,19.980928414296535
2.4540608010061895,2,1.0,1.0,1,0,0,0,0,1.0,0,0,1,0,3.0,0.2820741758241758,0.3333333333333333,0,19.450300164704952
3.4313918840400772,2,1.0,1.0,1,0,0,0,1,2.0,1,0,0,1,3.0,0.1002685546875,0.6666666666666666,2,19.757784863507535
2.2788580476946736,3,1.0,1.0,0,0,0,0,1,0.0,0,0,0,1,4.0,0.4563333333333333,0.0,1,19.333766348890414
2.5406064617655635,2,1.0,1.0,1,0,0,0,0,0.0,1,0,1,0,3.0,0.2566875,0.0,1,19.479858966842475
2.3784498431378616,3,1.0,2.0,1,0,0,0,0,0.0,0,0,0,1,4.0,0.40865671641791046,0.0,0,19.54196735291795
2.995330439725135,3,2.0,3.0,1,0,0,0,1,0.0,0,0,0,1,5.0,0.2632692307692308,0.0,1,19.96909395667454
2.3811545577490545,2,1.0,1.0,1,0,0,0,0,1.0,0,0,0,1,3.0,0.30558035714285714,0.3333333333333333,0,18.939474543319914
3.0170162076763547,3,1.0,2.0,1,1,0,0,0,0.0,0,0,1,0,4.0,0.2058646616541353,0.0,1,19.64092052369377
2.1682394275849215,3,1.0,2.0,1,0,1,0,0,1.0,0,0,0,1,4.0,0.5166037735849056,0.25,1,19.2271566142836
2.2282298575936217,2,1.0,1.0,1,0,0,0,0,0.0,0,0,1,0,3.0,0.3621693121693122,0.0,0,19.299477275551762
2.9835694897261145,3,1.0,3.0,1,0,1,0,0,0.0,1,0,0,1,4.0,0.21323987538940806,0.0,2,20.00991595110976
2.6999335909256916,2,1.0,1.0,1,0,0,0,0,0.0,0,0,0,1,3.0,0.2161578947368421,0.0,0,19.409478170333507
2.443965441117138,2,1.0,1.0,1,0,0,0,0,0.0,0,1,0,0,3.0,0.28520833333333334,0.0,0,19.499090328704316
2.7097045416897143,3,1.0,3.0,1,0,0,0,1,0.0,0,0,0,1,4.0,0.28520833333333334,0.0,1,19.95711776565344
2.331313804764828,2,1.0,1.0,1,0,0,0,0,0.0,0,0,0,1,3.0,0.32287735849056604,0.0,0,19.03478472258311
2.9194474098942034,4,2.0,4.0,1,0,0,0,1,1.0,0,1,0,0,6.0,0.34225,0.16666666666666666,1,20.220408384483036
3.0011594481783006,4,2.0,2.0,0,0,0,0,1,0.0,0,0,1,0,6.0,0.31399082568807335,0.0,1,19.85576527162264
3.293832857317614,3,2.0,2.0,1,0,1,0,1,1.0,0,1,0,0,5.0,0.19270833333333331,0.2,2,20.13339700764372
2.6202549323823554,4,1.0,2.0,1,0,0,0,0,0.0,0,1,0,0,5.0,0.3924885321100918,0.0,0,19.64915102280609
3.2230744489910474,3,2.0,3.0,1,0,0,0,1,0.0,0,1,0,0,5.0,0.20742424242424243,0.0,1,20.070876650778757
2.4540608010061895,3,1.0,2.0,1,0,0,0,1,0.0,0,1,0,0,4.0,0.3760989010989011,0.0,1,19.71266442834827
3.536258526433701,2,1.0,2.0,1,0,0,0,0,0.0,1,1,0,0,3.0,0.08998685363716039,0.0,1,19.82873659929995
2.900345392488258,3,1.0,1.0,1,0,0,0,0,1.0,0,0,0,1,4.0,0.23282312925170065,0.25,0,19.38842476121483
2.322760042439102,3,2.0,1.0,1,1,1,0,1,0.0,0,1,0,0,5.0,0.5432539682539681,0.0,3,19.894985984684347
3.0026114067621794,4,2.0,2.0,1,0,0,0,1,1.0,1,0,1,0,6.0,0.3135114503816794,0.16666666666666666,2,20.428626285269775
3.065859149975904,3,2.0,4.0,1,0,0,0,1,2.0,0,1,0,0,5.0,0.2444642857142857,0.4,1,20.287045396585093
3.1875351584743505,5,2.0,2.0,1,0,1,1,0,0.0,0,0,0,1,7.0,0.30135220125786166,0.0,2,20.325768899975518
2.8373298114273577,3,2.0,1.0,1,0,1,0,0,0.0,0,0,1,0,5.0,0.3111363636363636,0.0,1,19.85576527162264
3.4556643538621787,4,2.0,2.0,1,0,0,0,0,1.0,0,0,1,0,6.0,0.19557142857142856,0.16666666666666666,0,19.920303792611403
2.2992926078539897,2,1.0,1.0,1,0,0,0,0,1.0,0,0,0,1,3.0,0.3345552297165201,0.3333333333333333,0,19.34493964944395
2.5054513974586605,3,1.0,1.0,1,0,0,0,0,2.0,0,0,0,1,4.0,0.35558441558441556,0.5,0,19.46025049552276
2.3972309974982697,4,2.0,2.0,1,0,0,0,0,0.0,0,0,1,0,6.0,0.6004385964912281,0.0,0,19.75925437148304
2.563374819656626,3,2.0,3.0,1,0,0,0,1,2.0,0,0,1,0,5.0,0.4173780487804878,0.4,1,20.038086828019768
2.9694212958715585,3,1.0,4.0,1,0,0,0,1,1.0,0,0,0,1,4.0,0.21644268774703557,0.25,1,20.20171625150208
2.5030631940428316,3,1.0,2.0,1,0,0,0,0,1.0,1,0,1,0,4.0,0.35651041666666666,0.25,1,19.720327301072864
2.4813087558559057,3,1.0,1.0,1,0,0,0,0,0.0,0,0,0,1,4.0,0.36506666666666665,0.0,0,19.409478170333507
2.443965441117138,2,1.0,1.0,1,0,0,0,0,0.0,0,0,1,0,3.0,0.28520833333333334,0.0,0,19.52726120557653
2.9288633058955895,3,1.0,1.0,1,1,1,0,0,0.0,0,1,0,0,4.0,0.2259075907590759,0.0,2,19.38842476121483
3.0773694839009633,3,1.0,1.0,1,1,1,0,0,2.0,1,0,1,0,4.0,0.19322512350035284,0.5,3,19.851757250234662
2.3141324815542688,3,1.0,2.0,0,0,0,0,0,0.0,0,1,0,0,4.0,0.4387820512820513,0.0,0,19.36691855607646
2.9746571057308056,3,2.0,4.0,1,0,0,0,1,0.0,1,1,0,0,5.0,0.2690644654088051,0.0,2,20.25677602859486
2.5406064617655635,3,1.0,2.0,1,0,0,0,0,1.0,0,0,0,1,4.0,0.34225,0.25,0,19.20183880641378
2.622379315782608,3,1.0,2.0,1,0,0,0,0,0.0,0,0,0,1,4.0,0.3132723112128146,0.0,0,19.36691855607646
2.8874049393578067,2,1.0,1.0,1,1,1,0,1,0.0,0,0,1,0,3.0,0.17702586206896553,0.0,3,19.786772400305757
2.5383008523517967,3,1.0,2.0,1,0,0,0,0,0.0,0,0,1,0,4.0,0.34310776942355886,0.0,0,19.450300164704952
1.995380850627166,3,1.0,2.0,0,1,1,0,1,0.0,0,0,0,1,4.0,0.6294252873563219,0.0,3,19.64915102280609
2.413053069272165,2,1.0,1.0,1,0,0,0,0,0.0,1,0,1,0,3.0,0.29504310344827583,0.0,1,19.51795881294512
2.903554509125756,2,1.0,1.0,1,0,0,0,0,1.0,0,1,0,0,3.0,0.17402542372881358,0.3333333333333333,0,19.450300164704952
2.6516563297122784,4,1.0,2.0,1,0,0,0,1,2.0,0,0,1,0,5.0,0.3794345898004434,0.4,1,19.69716024185523
2.6700345079074883,2,1.0,1.0,1,0,0,0,0,0.0,0,1,0,0,3.0,0.22320652173913047,0.0,0,19.299477275551762
3.121486055435385,4,1.0,2.0,1,1,1,0,1,2.0,0,1,0,0,5.0,0.2306266846361186,0.4,3,20.63202735760767
2.5406064617655635,3,1.0,2.0,1,0,0,0,0,2.0,0,1,0,0,4.0,0.34225,0.5,0,19.69716024185523
2.443965441117138,2,2.0,2.0,1,0,1,0,0,1.0,0,1,0,0,4.0,0.3802777777777778,0.25,1,19.149195073175857
3.0098397442811944,3,2.0,1.0,1,0,1,0,1,0.0,1,0,0,1,5.0,0.259280303030303,0.0,3,20.026913527443938
2.779186703084211,3,1.0,4.0,1,0,0,0,1,0.0,0,0,1,0,4.0,0.26479690522243715,0.0,1,19.74296977776159
2.628725521438274,2,1.0,1.0,1,0,0,0,0,0.0,0,0,0,1,3.0,0.23335227272727274,0.0,0,19.149195073175857
2.7469243538638755,4,2.0,1.0,1,0,1,0,0,0.0,0,0,1,0,6.0,0.41111111111111104,0.0,1,19.785342807499813
2.4590705177896455,4,1.0,2.0,0,0,0,0,0,0.0,0,0,0,1,5.0,0.46755464480874315,0.0,0,19.275946778240446
3.4341285738836196,3,1.0,1.0,1,0,0,0,0,1.0,1,0,1,0,4.0,0.1333138572402376,0.25,1,19.85576527162264
3.0098397442811944,3,2.0,3.0,1,0,0,0,1,0.0,1,0,0,1,5.0,0.259280303030303,0.0,2,20.036975099169286
2.2001421578157414,4,2.0,2.0,0,0,0,0,0,0.0,0,0,1,0,6.0,0.7475427739352021,0.0,0,19.632621720903668
2.576791086631504,3,1.0,3.0,1,0,0,0,0,0.0,0,0,0,1,4.0,0.32908653846153846,0.0,0,19.77238366289063
3.293832857317614,2,1.0,1.0,1,0,0,0,1,1.0,0,0,1,0,3.0,0.11562499999999999,0.3333333333333333,1,20.15339767431467
2.806035154537711,2,1.0,1.0,1,0,0,0,0,1.0,1,0,0,1,3.0,0.19299812030075186,0.3333333333333333,1,19.440249828887527
3.0098397442811944,3,1.0,4.0,1,0,0,0,1,3.0,1,1,0,0,4.0,0.20742424242424243,0.75,2,20.211105991836174
2.7251421583222077,4,1.0,2.0,1,0,0,0,1,1.0,1,1,0,0,5.0,0.3506659836065574,0.2,2,20.313190117787496
2.7327725067553934,3,1.0,2.0,1,0,0,0,0,1.0,0,0,1,0,4.0,0.2782520325203252,0.25,0,19.679823322250744
2.992403144283405,3,1.0,2.0,0,0,0,0,1,1.0,0,0,1,0,4.0,0.2112654320987654,0.25,1,19.58132842667276
2.6537151085546564,3,1.0,2.0,1,0,1,0,1,0.0,0,0,1,0,4.0,0.3028761061946903,0.0,2,19.786772400305757
2.2515608793131103,2,1.0,1.0,0,0,0,0,0,0.0,0,0,0,1,3.0,0.3528350515463917,0.0,0,19.154585921784786
3.293290543250254,3,1.0,1.0,1,0,0,0,0,1.0,0,0,1,0,4.0,0.15425352112676052,0.25,0,20.325768899975518
2.364815437365547,3,1.0,2.0,0,0,0,0,0,1.0,0,0,1,0,4.0,0.41484848484848486,0.25,0,19.239579134227043
2.8200649344013056,2,1.0,2.0,1,0,0,0,0,0.0,1,0,1,0,3.0,0.19013888888888889,0.0,1,19.74296977776159
2.3261903323746087,3,1.0,2.0,1,0,0,0,1,1.0,0,1,0,0,4.0,0.43295382669196714,0.25,1,19.695596519883413
2.034337963030906,3,1.0,3.0,1,0,0,1,1,0.0,1,0,1,0,4.0,0.6017582417582418,0.0,3,19.48952087772087
2.75532031717288,3,1.0,2.0,1,0,1,0,1,0.0,0,0,0,1,4.0,0.2716269841269841,0.0,2,19.632621720903668
2.418271947318863,4,1.0,2.0,1,0,0,0,1,2.0,0,0,0,1,5.0,0.4889285714285714,0.4,1,19.409478170333507
3.0098397442811944,4,2.0,2.0,1,1,1,0,0,0.0,1,0,1,0,6.0,0.31113636363636366,0.0,3,19.894985984684347
2.289571638749637,3,1.0,2.0,1,0,1,0,0,0.0,0,0,1,0,4.0,0.45092226613965747,0.0,1,19.450300164704952
2.322760042439102,3,1.0,2.0,0,0,0,0,0,0.0,0,0,0,1,4.0,0.4346031746031745,0.0,0,19.275946778240446
2.7478607273580145,3,1.0,3.0,1,0,0,0,1,0.0,0,0,1,0,4.0,0.2738,0.0,1,19.944996405147332
2.9565904469895923,4,1.0,2.0,1,0,0,0,1,1.0,0,1,0,0,5.0,0.27423878205128205,0.2,1,20.15339767431467
2.9194474098942034,3,2.0,4.0,1,0,0,0,1,0.0,0,0,0,1,5.0,0.28520833333333334,0.0,1,19.951075451210514
2.8373298114273577,3,1.0,3.0,1,1,0,0,1,1.0,0,1,0,0,4.0,0.24890909090909089,0.25,2,19.96790277130692
2.53367362447618,1,1.0,1.0,0,0,0,0,0,0.0,0,0,0,1,2.0,0.17241813602015113,0.0,0,19.019517250535575
3.2054626755709887,4,1.0,2.0,1,1,1,0,1,2.0,1,1,0,0,5.0,0.21126543209876544,0.4,4,20.48703704735001
2.563374819656626,4,1.0,1.0,0,0,1,0,0,0.0,0,0,0,1,5.0,0.4173780487804878,0.0,1,19.58132842667276
2.5054513974586605,2,1.0,1.0,1,0,0,0,0,0.0,0,0,1,0,3.0,0.2666883116883117,0.0,0,19.545610344184603
3.516059726306519,3,1.0,1.0,1,0,1,0,1,1.0,1,1,0,0,4.0,0.1225055928411633,0.25,3,20.143447343479185
2.558636276351132,3,1.0,3.0,1,0,0,0,0,0.0,0,0,1,0,4.0,0.3356214758519245,0.0,0,19.632621720903668
3.1692803694094676,3,2.0,2.0,1,0,0,0,0,0.0,1,0,1,0,5.0,0.21939102564102558,0.0,1,20.421079079644564
3.0521457464117914,3,1.0,1.0,1,1,1,0,0,0.0,1,0,1,0,4.0,0.19840579710144926,0.0,3,19.906458385820468
3.0026114067621794,3,1.0,2.0,1,0,1,0,1,0.0,1,1,0,0,4.0,0.20900763358778626,0.0,3,20.261230378937153
2.423463730023601,3,1.0,1.0,1,0,0,0,0,2.0,1,0,0,1,4.0,0.38892045454545454,0.5,1,19.487595949317903
2.9350916727932392,3,1.0,1.0,1,0,1,0,1,0.0,1,0,1,0,4.0,0.2244262295081967,0.0,3,19.82873659929995
2.2788580476946736,4,1.0,2.0,1,0,0,0,0,0.0,0,0,0,1,5.0,0.5704166666666667,0.0,0,18.939474543319914
2.9257345145755447,3,1.0,1.0,1,0,0,0,0,0.0,1,0,1,0,4.0,0.22665562913907286,0.0,1,19.77238366289063
2.332732345324709,2,1.0,1.0,1,0,0,0,0,2.0,0,0,0,1,3.0,0.32237048665620094,0.6666666666666666,0,19.43009745746032
2.9746571057308056,2,1.0,1.0,1,0,0,0,0,0.0,0,1,0,0,3.0,0.16143867924528302,0.0,0,19.64915102280609
3.0382416675737067,2,1.0,1.0,1,0,0,0,0,0.0,0,0,0,1,3.0,0.15099264705882354,0.0,0,19.20183880641378
2.618126026367801,3,1.0,2.0,0,0,0,1,0,1.0,0,0,0,1,4.0,0.31471264367816093,0.25,1,19.239579134227043
1.9833914973009108,4,2.0,1.0,1,0,1,0,0,0.0,1,0,0,1,6.0,0.9573426573426573,0.0,2,19.563628849629303
2.239185440995032,2,1.0,2.0,1,1,1,0,0,0.0,1,0,1,0,3.0,0.35775261324041807,0.0,3,19.72793190043743
2.2788580476946736,3,1.0,2.0,1,0,1,0,1,0.0,0,0,1,0,4.0,0.4563333333333333,0.0,2,19.786772400305757
2.3972309974982697,4,2.0,2.0,1,0,1,0,1,2.0,0,0,1,0,6.0,0.6004385964912281,0.3333333333333333,2,19.785342807499813
2.0532617939030127,3,1.0,2.0,0,0,0,0,0,0.0,0,0,1,0,4.0,0.5888172043010752,0.0,0,19.632621720903668
2.628725521438274,3,1.0,2.0,1,0,0,0,0,0.0,0,0,0,1,4.0,0.31113636363636366,0.0,0,19.107809857216928
2.4051733253032235,3,1.0,2.0,1,0,1,0,0,1.0,0,0,1,0,4.0,0.3968115942028985,0.25,1,19.704942382275654
2.3972309974982697,5,1.0,2.0,0,0,0,0,0,0.0,0,0,0,1,6.0,0.6004385964912281,0.0,0,18.870481672258133
2.836473610339049,3,1.0,1.0,1,0,1,0,0,0.0,0,0,0,1,4.0,0.24913557779799816,0.0,1,19.338250661319787
2.4490258605439768,2,1.0,1.0,1,0,0,0,0,0.0,0,0,0,1,3.0,0.28363259668508284,0.0,0,18.757152987716434
2.6495933035537904,3,1.0,1.0,1,0,1,0,0,0.0,0,1,0,0,4.0,0.3042222222222222,0.0,1,19.632621720903668
2.3972309974982697,2,1.0,2.0,1,0,0,1,0,1.0,0,0,1,0,3.0,0.30021929824561405,0.3333333333333333,1,19.52726120557653
2.5173076036843773,3,1.0,2.0,1,0,0,0,0,0.0,0,0,0,1,4.0,0.35102564102564093,0.0,0,19.673443715304877
2.4051733253032235,1,1.0,1.0,1,0,0,0,0,0.0,0,1,0,0,2.0,0.19840579710144926,0.0,0,19.34493964944395
2.5622486299998974,3,1.0,2.0,0,1,1,0,1,0.0,0,0,1,0,4.0,0.33431013431013434,0.0,3,19.786772400305757
2.9350916727932392,3,1.0,3.0,1,1,0,0,1,0.0,1,0,1,0,4.0,0.2244262295081967,0.0,3,19.894985984684347
2.9194474098942034,4,2.0,4.0,1,0,0,0,0,2.0,0,0,1,0,6.0,0.34225,0.3333333333333333,0,20.23875752312117
3.0468849444679647,3,1.0,2.0,1,0,0,0,1,2.0,1,1,0,0,4.0,0.1995045176333431,0.5,2,19.77238366289063
3.3588981582759474,3,1.0,2.0,1,0,0,0,0,3.0,1,0,0,1,4.0,0.14410526315789474,0.75,1,19.450300164704952
3.1444104252442835,4,1.0,2.0,1,0,0,0,1,0.0,0,1,0,0,5.0,0.22516447368421053,0.0,1,19.814943277201593
2.676488420290799,4,1.0,2.0,1,0,0,0,1,0.0,0,0,1,0,5.0,0.3694408462867012,0.0,1,19.61581460263773
2.9746571057308056,2,1.0,1.0,1,0,1,0,1,1.0,0,1,0,0,3.0,0.16143867924528302,0.3333333333333333,2,19.695596519883413
2.6495933035537904,3,1.0,4.0,1,0,0,0,1,0.0,0,0,0,1,4.0,0.3042222222222222,0.0,1,20.015613972212805
2.7755518224407307,3,2.0,4.0,1,0,0,0,1,2.0,0,0,1,0,5.0,0.33228155339805826,0.4,1,20.192237507563583
2.6700345079074883,4,1.0,2.0,1,0,0,0,0,0.0,0,0,1,0,5.0,0.37201086956521745,0.0,0,19.450300164704952
3.3024701211949905,4,4.0,4.0,1,0,0,0,1,3.0,0,1,0,0,8.0,0.3055803571428571,0.375,1,20.7030631306493
2.091873079664767,3,1.0,1.0,0,0,0,0,0,0.0,0,0,0,1,4.0,0.5633744855967078,0.0,0,19.17586332013101
2.443965441117138,3,1.0,1.0,1,0,0,0,0,1.0,0,0,0,1,4.0,0.3802777777777778,0.25,0,19.50856907262677
3.124059314277561,3,2.0,1.0,1,1,1,0,1,0.0,1,0,1,0,5.0,0.23000672043010753,0.0,4,20.20171625150208
2.7403450735868975,4,1.0,3.0,0,0,0,0,0,0.0,0,0,1,0,5.0,0.34501008064516125,0.0,0,19.409478170333507
2.9194474098942034,3,1.0,2.0,1,0,0,1,0,1.0,1,0,1,0,4.0,0.22816666666666666,0.25,2,20.088991157783063
2.965664576325076,3,1.0,1.0,1,0,0,0,1,2.0,0,0,1,0,4.0,0.21730158730158725,0.5,1,19.786772400305757
3.0438265192569776,5,1.0,2.0,1,1,1,0,1,1.0,0,1,0,0,6.0,0.30021929824561405,0.16666666666666666,3,20.29186734835115
2.116809806840658,2,1.0,1.0,0,0,0,0,1,0.0,0,0,0,1,3.0,0.4107,0.0,1,19.38842476121483
